,relationships,friendship,weddings,family,break ups,university,death,divorce
0,True,True,False,False,False,False,False,False
1,True,False,True,False,False,True,False,False
2,True,False,True,True,False,True,False,False
3,True,False,False,True,True,False,True,False
4,False,False,False,False,False,False,False,False
5,False,False,False,False,False,False,False,False
6,False,False,True,False,False,False,False,False
7,False,False,True,False,False,False,False,False
8,False,False,True,False,False,False,False,False
9,False,False,False,False,False,False,False,False
10,False,False,True,False,False,False,True,False
11,False,False,True,False,False,False,False,False
12,False,False,False,False,False,False,False,False
13,False,False,True,False,False,False,False,False
14,False,False,False,False,False,False,False,False
15,False,False,False,False,False,False,False,False
16,False,False,True,False,False,False,True,False
17,True,False,False,False,False,False,False,False
18,False,False,True,False,False,False,False,False
19,False,False,True,False,False,False,False,False
20,False,False,True,True,False,False,True,False
21,False,False,False,False,False,False,False,False
22,False,False,True,False,False,False,False,False
23,True,False,True,False,False,False,False,False
24,True,False,True,False,False,False,False,True
25,False,False,True,False,False,False,False,False
26,False,False,True,False,False,False,False,False
27,True,False,True,False,False,False,False,True
28,False,False,True,False,False,False,False,False
29,False,False,False,False,False,False,False,False
30,False,False,False,False,False,False,False,False
31,True,True,True,True,True,True,True,True
32,True,False,True,False,False,False,False,False
33,False,False,False,False,False,False,False,False
34,True,False,True,True,True,False,False,False
35,False,False,True,False,False,False,False,False
36,True,False,True,False,False,False,False,False
37,False,False,True,True,False,False,False,False
38,False,False,True,True,False,False,False,False
39,False,False,False,False,False,False,False,False
40,True,False,True,False,False,False,False,False
41,False,False,True,True,False,False,False,False
42,True,False,True,True,False,True,False,True
43,False,False,False,False,False,False,False,False
44,True,False,True,True,False,False,False,False
45,False,False,True,False,False,False,False,False
46,True,False,True,True,False,True,False,False
47,False,False,True,True,False,False,False,False
48,True,False,True,False,False,False,False,False
49,True,False,True,True,False,True,False,True
50,False,False,False,False,False,False,False,False
51,False,True,False,True,False,False,False,False
52,False,False,True,False,False,False,True,False
53,True,False,False,True,False,False,False,False
54,False,False,True,False,False,False,False,False
55,True,False,False,True,False,False,False,False
56,False,False,False,False,False,False,False,False
57,False,False,False,False,False,False,False,False
58,False,False,True,False,False,True,False,False
59,False,False,True,False,False,False,False,False
60,False,False,True,False,False,False,False,False
61,False,True,False,False,False,False,False,False
62,True,False,False,False,False,False,False,False
63,False,False,True,False,False,False,False,False
64,False,False,False,False,False,False,False,False
65,False,False,True,False,False,False,True,False
66,False,False,True,False,False,True,True,False
67,False,False,True,True,False,True,False,False
68,False,False,False,False,False,False,False,False
69,True,True,True,False,True,False,False,False
70,False,False,True,True,False,False,False,False
71,False,False,True,False,False,False,False,False
72,True,False,True,False,False,False,False,True
73,True,False,True,True,False,False,True,False
74,False,False,False,False,False,False,False,False
75,True,False,True,True,False,False,False,False
76,False,False,False,False,False,False,False,False
77,True,False,True,False,True,False,False,False
78,False,False,True,False,False,True,False,False
79,True,False,True,True,False,False,False,False
80,False,False,False,True,False,False,True,False
81,False,False,False,False,False,False,False,False
82,True,False,True,True,False,True,False,True
83,False,False,False,False,False,False,False,False
84,True,True,True,True,False,True,True,True
85,False,False,False,False,False,False,True,False
86,True,False,True,True,False,False,False,False
87,True,False,True,False,False,False,False,False
88,True,False,True,True,False,True,False,False
89,True,False,True,True,False,False,False,False
90,False,False,True,False,False,False,True,False
91,False,False,True,True,False,False,False,False
92,True,False,True,True,False,False,True,False
93,True,True,True,True,False,False,False,False
94,True,False,False,False,False,False,False,False
95,False,False,True,True,False,False,False,False
96,True,False,True,True,False,False,True,False
97,False,False,False,False,False,False,False,False
98,False,False,False,False,False,False,False,False
99,True,False,True,True,False,False,False,False
100,False,False,False,False,False,False,False,False
101,True,False,True,True,False,False,False,False
